title,url
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='感谢所有捐赠的书友！！！'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《红楼梦（精制校注本）》曹雪芹（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《历史的温度2：细节里的故事、彷徨和信念（精制多看版）》张 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《隐藏的人格》黄国胜（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《重生于康熙末年（精制多看版）》雁九（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《台风天》陆茵茵（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《历史的温度（精制多看版）》张玮（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《特别不浪漫》刘墨闻（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《甲壳狂潮（自制）》金属裂纹（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《麻衣神探（套装共4册）》御风楼主人（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《模仿的技术：企业如何从“山寨”到创新》[日]井上达彦（作者） …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/4827.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26652.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26648.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26654.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26646.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26650.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26638.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26642.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26636.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26644.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26640.html'>]"
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《显克维奇选集7：你往何处去（精制精排）》[波兰]显克维奇（ …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《梁羽生武侠全集（精制多看版）》梁羽生（作者）epub'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《极简思考：来自世界顶尖咨询公司的高效工作法》[美]迈克•费 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《吴小如讲杜诗》吴小如（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《马前卒（自制）》枪手1号（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《美的情绪：西洋画派十二讲》丰子恺（作者）epub+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《危机与重构：唐帝国及其地方诸侯（精制多看版）》李碧妍（作 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《天下豪商（自制）》大罗罗（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《中国古典四大名剧（套装共4本）》汤显祖 等（作者）epub+mob …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《忠实的刽子手 ：动荡十六世纪的生死荣辱》[美]乔尔·哈林顿（ …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26626.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26630.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26628.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26632.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26624.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26618.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26614.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26612.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26620.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26616.html'>]"
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《能夏则大与渐慕华风（精制多看版）》胡鸿（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《诗经点醒》流沙河（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《随性而至》[英]威廉·毛姆（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《善良的死神（精制多看版）》唐家三少（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《旅人星球》达瓦次里（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《雪祭》党益民（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《苏东坡传（精制精排）》林语堂（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《战地行纪（精制多看版）》[英]W.H.奥登（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《无敌剑域》青鸾峰上（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《发现心流：日常生活中的最优体验》[美]米哈里·契克森米哈赖 …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26605.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26601.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26607.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26599.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26603.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26590.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26594.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26592.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26588.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26596.html'>]"
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《女士品茶：20世纪统计怎样变革了科学（精制精排）》[美]萨尔 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《雷沙革村的读墨人》[荷兰]托马斯·奥尔德·赫维尔特（作者）ep …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《末日蟑螂（精制多看版）》伟岸蟑螂（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《编写高质量代码：改善C++程序的150个建议》李健（作者）epub …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《晋江大神墨宝非宝经典作品合集（套装共10册）》墨宝非宝（作 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《唯美之镜：人像摄影实战与后期》吴俊辰（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《心流：最优体验心理学》[美]米哈里·契克森米哈赖（作者）epu …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《亦筝笙》风凝雪舞（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《士大夫的理想时代：宋》李学勤&郭志坤（主编）epub+mob …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《黑暗王者（精制多看版）》古羲（作者）epub+mobi'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26584.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26582.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26578.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26586.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26580.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26570.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26572.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26574.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26576.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26568.html'>]"
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《清王朝的最后十年：拉里贝的实景记录》[法]菲尔曼·拉里贝（ …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《夏日终曲》[美]安德烈•艾席蒙（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《爸爸爱喜禾》蔡春猪（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《《红楼梦》索隐（套装共3册）》隋邦森&隋海鹰（作者）e …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《希灵帝国（精制多看版）》远瞳（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《人间失格·斜阳（精制多看版）》[日]太宰治（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《一生里的某一刻》张春（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《明史》[清]张廷玉（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《超级惊悚直播》宇文长弓（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《Lightroom5高手之道：数码摄影后期处理完全手册》秋凉（作者 …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26562.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26564.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26560.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26566.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26558.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26552.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26550.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26554.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26548.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26556.html'>]"
title,url
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='感谢所有捐赠的书友！！！'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《红楼梦（精制校注本）》曹雪芹（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《历史的温度2：细节里的故事、彷徨和信念（精制多看版）》张 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《隐藏的人格》黄国胜（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《重生于康熙末年（精制多看版）》雁九（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《台风天》陆茵茵（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《历史的温度（精制多看版）》张玮（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《特别不浪漫》刘墨闻（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《甲壳狂潮（自制）》金属裂纹（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《麻衣神探（套装共4册）》御风楼主人（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《模仿的技术：企业如何从“山寨”到创新》[日]井上达彦（作者） …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/4827.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26652.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26648.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26654.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26646.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26650.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26638.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26642.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26636.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26644.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26640.html'>]"
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《显克维奇选集7：你往何处去（精制精排）》[波兰]显克维奇（ …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《梁羽生武侠全集（精制多看版）》梁羽生（作者）epub'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《极简思考：来自世界顶尖咨询公司的高效工作法》[美]迈克•费 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《吴小如讲杜诗》吴小如（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《马前卒（自制）》枪手1号（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《美的情绪：西洋画派十二讲》丰子恺（作者）epub+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《危机与重构：唐帝国及其地方诸侯（精制多看版）》李碧妍（作 …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《天下豪商（自制）》大罗罗（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《中国古典四大名剧（套装共4本）》汤显祖 等（作者）epub+mob …'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《忠实的刽子手 ：动荡十六世纪的生死荣辱》[美]乔尔·哈林顿（ …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26626.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26630.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26628.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26632.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26624.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26618.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26614.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26612.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26620.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26616.html'>]"
"[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《能夏则大与渐慕华风（精制多看版）》胡鸿（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《诗经点醒》流沙河（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《随性而至》[英]威廉·毛姆（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《善良的死神（精制多看版）》唐家三少（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《旅人星球》达瓦次里（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《雪祭》党益民（作者）epub+mobi+azw3'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《苏东坡传（精制精排）》林语堂（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《战地行纪（精制多看版）》[英]W.H.奥登（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《无敌剑域》青鸾峰上（作者）epub+mobi'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a//text()' data='《发现心流：日常生活中的最优体验》[美]米哈里·契克森米哈赖 …'>]","[<Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26605.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26601.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26607.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26599.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26603.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26590.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26594.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26592.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26588.html'>, <Selector xpath='//*[@id=""primary""]/ul//div[@class=""content ""]/h2/a/@href' data='http://www.shuwu.mobi/26596.html'>]"
